annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
astroid @ git+https://github.com/asozialesnetzwerk/astroid@abf3e92dc0fefd340fc6444ee197f6f77700362c
attrs==26.1.0; python_version >= '3.9'
authlib==1.6.9; python_version >= '3.9'
autoflake==2.3.3; python_version >= '3.10'
bandit[toml]==1.9.4; python_version >= '3.10'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
black @ git+https://github.com/asozialesnetzwerk/black.git@dfa574189c1486ca0d8913f1b3244af214f7906e
build==1.4.2; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
cfgv==3.5.0; python_version >= '3.10'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
coverage[toml]==7.13.5; python_version >= '3.10'
cryptography==46.0.6; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cssselect==1.4.0; python_version >= '3.10'
dill==0.4.1; python_version >= '3.9'
distlib==0.4.0
docutils==0.22.4; python_version >= '3.9'
dparse==0.6.4; python_version >= '3.7'
dulwich==1.1.0; python_version >= '3.10'
filelock==3.25.2; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
flake8-bugbear==25.11.29; python_version >= '3.10'
flake8-comprehensions==3.17.0; python_version >= '3.9'
flake8-docstrings==1.7.0; python_version >= '3.7'
flake8-no-pep420==2.9.0; python_version >= '3.9'
flake8-rst-docstrings==0.4.0; python_version >= '3.9'
flake8-scream==0.1.0; python_full_version >= '3.6.1'
flake8-simplify==0.30.0; python_full_version >= '3.9.0'
h11==0.16.0; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
id==1.6.1; python_version >= '3.9'
identify==2.6.18; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
isort==8.0.1; python_full_version >= '3.10.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.2; python_version >= '3.10'
jaraco.functools==4.4.0; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
keyring==25.7.0; python_version >= '3.9'
librt==0.8.1; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.3.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==11.0.1; python_version >= '3.10'
mypy==1.20.0; python_version >= '3.10'
mypy-extensions==1.1.0; python_version >= '3.8'
nh3==0.3.4; python_version >= '3.8'
nltk==3.9.4; python_version >= '3.10'
nodeenv==1.10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==26.0; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
pep8-naming==0.15.1; python_version >= '3.9'
pipenv[safety]==2026.0.3; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==3.8.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pylint==4.0.5; python_full_version >= '3.10.0'
pylint-pytest==1.1.7; python_version >= '3.6'
pyproject-hooks==1.2.0; python_version >= '3.7'
pyrepl @ git+https://github.com/asozialesnetzwerk/pyrepl@502bcf766e22b7d3898ed318f4a02d575804eb6f
pytest==9.0.3; python_version >= '3.10'
pytest-cov==7.1.0; python_version >= '3.9'
pytest-is-running==1.5.1; python_version >= '3.8'
pytest-tornasync==0.6.0.post2
python-discovery==1.2.2; python_version >= '3.8'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
regex==2026.2.28; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
restructuredtext-lint==2.0.2
rfc3986==2.0.0; python_version >= '3.7'
rich==14.3.3; python_full_version >= '3.8.0'
ruamel-yaml==0.19.1; python_version >= '3.9'
safety==3.7.0; python_version >= '3.9'
safety-schemas==0.0.16; python_version >= '3.8'
secretstorage==3.5.0; python_version >= '3.10'
setuptools==80.10.2; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8.3; python_version >= '3.9'
stevedore==5.7.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
time-machine==3.2.0; python_version >= '3.10'
tomlkit==0.14.0; python_version >= '3.9'
tornado==6.5.5; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
trove-classifiers==2025.11.14.15
twine==6.2.0; python_version >= '3.9'
typer==0.24.1; python_version >= '3.10'
types-beautifulsoup4==4.12.0.20250516; python_version >= '3.9'
types-cffi==2.0.0.20260402; python_version >= '3.10'
types-html5lib==1.1.11.20260402; python_version >= '3.10'
types-lxml==2026.2.16; python_version >= '3.9'
types-orjson==3.6.2
types-pycurl==7.45.7.20260316; python_version >= '3.10'
types-pyopenssl==24.1.0.20240722; python_version >= '3.8'
types-python-dateutil==2.9.0.20260402; python_version >= '3.10'
types-pyyaml==6.0.12.20250915; python_version >= '3.9'
types-redis==4.6.0.20241004; python_version >= '3.8'
types-regex==2026.2.28.20260301; python_version >= '3.10'
types-setuptools==80.10.0.20260124; python_version >= '3.9'
types-webencodings==0.5.0.20251108; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
virtualenv==21.2.0; python_version >= '3.8'
webencodings==0.5.1
zipapps==2026.4.2; python_version >= '3.6'
zopflipy==1.12; python_version >= '3.10'
accept-types==0.4.1
aiodns==4.0.0; python_version >= '3.10'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp[speedups]==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
ansi2html==1.9.2; python_version >= '3.7'
blake3==1.0.8; python_version >= '3.8'
brotli==1.2.0
defity==0.7.0; python_version >= '3.10'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dunamai==1.26.1; python_version >= '3.5'
ecs-logging==2.3.0; python_version >= '3.8'
elastic-apm==6.25.0; python_version >= '3.6' and python_version < '4'
elastic-enterprise-search==8.18.0; python_version >= '3.6'
elastic-transport==8.17.1; python_version >= '3.8'
elasticsearch[async]==8.19.3; python_version >= '3.8'
emoji==2.15.0; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
funcparserlib==1.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
get-version==3.5.5; python_version >= '3.9'
hangman-solver-rs==0.6.9; python_version >= '3.12'
hiredis==3.3.1; python_version >= '3.8'
html2text==2025.4.15; python_version >= '3.9'
hy==1.2.0; python_version < '3.15' and python_version >= '3.9'
hyrule==1.0.1
jsonpickle==4.1.1; python_version >= '3.8'
lxml==6.0.2; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
multiprocessing-importlib-resources==0.0.4; python_version >= '3.12'
openmoji-dist==16.0.0
orjson==3.11.8; python_version >= '3.10'
pillow==12.2.0; python_version >= '3.10'
pillow-jxl-plugin==1.3.7; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pycares==5.0.1; python_version >= '3.9'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pycurl==7.45.2; python_version >= '3.5'
pyjwt==2.12.1; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-geoip-geolite2-yplan==2019.1224
python-geoip-yplan==1.2
qoi-rs[pillow]==4.0.3; python_version >= '3.12'
rapidfuzz==3.14.5; python_version >= '3.10'
redis[hiredis]==5.3.1; python_version >= '3.8'
setproctitle==1.3.7; python_version >= '3.8'
typed-stream==0.155.1; python_version >= '3.10'
tzdata==2026.1; python_version >= '2'
ultradict==0.0.6; python_version >= '3.8'
uvloop==0.22.1; python_full_version >= '3.8.1'
wrapt==2.1.2; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
