astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
astroid==3.3.11; python_full_version >= '3.9.0'
attrs==25.4.0; python_version >= '3.9'
autoflake==2.3.1; python_version >= '3.8'
bandit[toml]==1.9.2; python_version >= '3.10'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
black @ git+https://github.com/psf/black.git@9c239d26c1f0de33a067faaef4a1e330df435cc6
build==1.3.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
cffi==2.0.0; python_version >= '3.9'
cfgv==3.5.0; python_version >= '3.10'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
coverage[toml]==7.13.0; python_version >= '3.10'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cssselect==1.3.0; python_version >= '3.9'
dill==0.4.0; python_version >= '3.8'
distlib==0.4.0
docutils==0.22.4; python_version >= '3.9'
dulwich==0.25.0; python_version >= '3.10'
filelock==3.20.1; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
flake8-bugbear==25.11.29; python_version >= '3.10'
flake8-comprehensions==3.17.0; python_version >= '3.9'
flake8-docstrings==1.7.0; python_version >= '3.7'
flake8-no-pep420==2.9.0; python_version >= '3.9'
flake8-rst-docstrings==0.4.0; python_version >= '3.9'
flake8-scream==0.1.0; python_full_version >= '3.6.1'
flake8-simplify==0.22.0; python_full_version >= '3.6.1'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
id==1.5.0; python_version >= '3.8'
identify==2.6.15; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
isort==6.1.0; python_full_version >= '3.9.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.4.0; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
keyring==25.7.0; python_version >= '3.9'
librt==0.7.4; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
mypy==1.19.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nh3==0.3.2; python_version >= '3.8'
nodeenv==1.10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==1.26.4; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pep8-naming==0.15.1; python_version >= '3.9'
pipenv==2024.4.1; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==3.8.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pylint==3.3.9; python_full_version >= '3.9.0'
pylint-pytest==1.1.7; python_version >= '3.6'
pyproject-hooks==1.2.0; python_version >= '3.7'
pyrepl @ git+https://github.com/pypy/pyrepl.git@502bcf766e22b7d3898ed318f4a02d575804eb6f
pytest==9.0.2; python_version >= '3.10'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-is-running==1.5.1; python_version >= '3.8'
pytest-tornasync==0.6.0.post2
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytokens==0.3.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
restructuredtext-lint==2.0.2
rfc3986==2.0.0; python_version >= '3.7'
rich==14.2.0; python_full_version >= '3.8.0'
secretstorage==3.5.0; python_version >= '3.10'
setuptools==70.3.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8.1; python_version >= '3.9'
stevedore==5.6.0; python_version >= '3.10'
time-machine==2.19.0; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
tornado==6.5.4; python_version >= '3.9'
trove-classifiers==2025.12.1.14
twine==6.2.0; python_version >= '3.9'
types-beautifulsoup4==4.12.0.20250516; python_version >= '3.9'
types-cffi==1.17.0.20250915; python_version >= '3.9'
types-html5lib==1.1.11.20251117; python_version >= '3.9'
types-lxml==2025.8.25; python_version >= '3.8'
types-orjson==3.6.2
types-pycurl==7.45.7.20251101; python_version >= '3.9'
types-pyopenssl==24.1.0.20240722; python_version >= '3.8'
types-python-dateutil==2.9.0.20251115; python_version >= '3.9'
types-pyyaml==6.0.12.20250915; python_version >= '3.9'
types-redis==4.6.0.20241004; python_version >= '3.8'
types-regex==2025.9.1.20250903; python_version >= '3.9'
types-setuptools==80.9.0.20251221; python_version >= '3.9'
types-webencodings==0.5.0.20251108; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
virtualenv==20.35.4; python_version >= '3.8'
webencodings==0.5.1
zopflipy==1.12; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
accept-types==0.4.1
aiodns==3.6.1; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp[speedups]==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
ansi2html==1.9.2; python_version >= '3.7'
backports.zstd==1.2.0; python_version < '3.14' and python_version >= '3.9'
blake3==1.0.8; python_version >= '3.8'
brotli==1.2.0
defity==0.7.0; python_version >= '3.10'
